Ativo,2,AG009f,C. CORREAS - N. IGUAÇU GV,,,,RUA GETULIO VARGAS - 109,NOVA IGUAÇU,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009g,C. CORREAS - N. IGUAÇU OT,,,,RUA OTAVIO TARQUINO - 74,NOVA IGUAÇU,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,FC070,C. CORREAS - PARAIBA DO SUL,,,,"RUA TIRADENTES, 73",PARAIBA DO SUL,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,,,
Ativo,2,AG009k,C. CORREAS - SJVRP,,,,PRAÇA JOÃO WERNECK - 55,SÃO JOSE DO VALE DO RIO PRETO,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009l,C. CORREAS - SUS,,,,RUA CASTRO ALVES 67,PETROPOLIS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009m,C. CORREAS - TERESOPOLIS,,ALEX,,"PC BALTAZAR DA SILVEIRA, 92 - LOJA",TERESOPOLIS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009n,C. CORREAS - TRES RIOS - COLETA,,,,RUA MARECHAL DEODORO - 232,TRES RIOS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009p,C. CORREAS - UNIMED,,,,RUA DOS EXPEDICIONARIOS - 144,PETROPOLIS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG009q,C. CORREAS - XEREM,,,,PRAÇA DA MANTIQUEIRA - GALERIA ESTRE DE DAVI - 18,DUQUE DE CAXIAS,,,Bernardo,,,,,,,,,,,,,,,,,Mensal,,,,,,,2,"2,0",Não vai transferir agora - previsão 05/04
Ativo,2,AG010,CDA,,,,,TERESÓPOLIS - RJ,,,Bernardo,,"0,5",,"0,5",,,"1,0",,"1,0",,,C10,,C10,,,Trimestral,"0,33",,"0,3",,,#REF!,2,"2,0",Bernardo telefonar/pessoalmente
Ativo,2,AG062,CENÁRIO DA MONTANHA - CONDOMINIO,,Robson Lepsch,24992670751,"Estrada Philuvio Cerqueira Rodrigues, 2200",Petrópolis,,,Wiliam,,"9,0",,,,,"8,0",,,,,A 04,,,,,Semanal,"4,00",,,,,,1,"2,0",Brenda (Imprimir) Monica (Levar para Robson)
Ativo,2,AG011,CENARIO DE MONET - RESIDENCIAL,,XXXX,21974926618,Rua Visconde de Taunay,Petrópolis,,,Bernardo,,"4,0",,"4,0",,,"5,0",,"5,0",,,A 12,,A 12,,,Quinzenal,"2,00",,"2,0",,,,1,"2,0",Brenda (Imprimir) Monica (Levar para Robson)
Ativo,2,MC003,COL - CENTRO-OESTE LOGÍSTICA,,,,"Rodovia BR-040, 56750 - Area C",Petrópolis,,,Bernardo,,"4,0",,"4,0",,,"2,0",,"2,0",,,A10,,A10,,,Mensal,"1,00",,"1,0",,,#REF!,2,"2,0",Não vai transferir
Ativo,2,AG013,CONDADO DE CASCAIS - CONDOMINIO,,,,"Armando Lombardi, 800",Rio de Janeiro,,,Wiliam,,"9,0",,,,,"6,0",,,,,A 02,,,,,Quinzenal,"2,00",,,,,#REF!,1,"1,0",ok
Ativo,2,AG014,CORREAS MALL,,Tamires Luna,(24)98833-3311,"Estrada União Industria, 5.077","Petrópolis - RJ,",,,Wiliam,,"1,0",,,,,"1,0",,,,,C1,,,,,Mensal,"1,00",,,,,#REF!,1,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG063,DELLA LUCE,,Paulo Roberto,24 98835-8807,"Estrada União e Industria, 10755",Petrópolis,,,Wiliam,,"0,5",,,,,"1,0",,,,,C19,,,,,Bimestral,"0,50",,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG016,DIAS DE OLIVEIRA - CONDOMINIO,,,,"Rua Sebastiação Heinen, 33",Petrópolis,,,Wiliam,,"0,3",,,,,"1,0",,,,,C07,,,,,Bimestral,"0,50",,,,,,1,"2,0",OK
Ativo,2,AG017,DONA GUILHERMINA - CONDOMINIO,,,,"Estrada União Indústria, 12104",Petrópolis,,,Wiliam,,"0,5",,,,,"1,0",,,,,C08,,,,,Bimestral,"0,50",,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG018,ESCRITORIO DO JOÃO,,Leonardo Sutter,24 22316910,"Rua Professor Stroeler, 428 sala 303",Petrópolis,,,Coordenação,,"0,1",,,"0,1",,"1,0",,,,,"0,0",,,,,Bimestral,"0,50",,,,,,2,"2,0",PERMUTA
Ativo,2,AG020,FUNERÁRIA OSWALDO CRUZ,,,,"PRACA OSWALDO CRUZ,36 E 40",PETRÓPOLIS,,,Wiliam,,"1,0",,,,,"1,0",,,,,B05,,,,,Mensal,"1,00",,,,,,1,"2,0",Monica explicar e conhecer o Pedro - Marcar hora com Bernardo
Ativo,2,AG022,GIÓIA - CONDOMINIO,,,,"Rua Bingen, 684",Petrópolis,,,Coordenação,,"0,1",,,"0,1",,"1,0",,,,,C21,,,,,Bimestral,"0,50",,,,,,1,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG023,GREEN OFFICES - CONDOMINIO,,,,"Rua Professor Stroele, 428",Petropolis,,,Wiliam,,"7,0",,,,,"5,0",,,,,A04,,,,,Semanal,"4,00",,,,,,1,"1,0",ok
Ativo,2,FC075,GUANAPACK,,Rayane Corrêa,(24) 2251-8020 / Ramal: 120,"Rua Isaltino Silveira, S/N 1188 e 1322",TRES RIOS - RJ,,,Bernardo,,"1,0",,"1,0",,,"5,0",,"5,0",,,C15,,C15,,,Bimestral,"0,50",,"0,5",,,,,,
Ativo,2,AG024,HGL ENGENHARIA LTDA,,Daniele Haubrich,24 2104-7168,"Rua Doutor Arthur Cruz, 300",Petropolis,,,Wiliam,,"1,0",,,,,"1,0",,,,,C02,,,,,Mensal,"1,00",,,,,,1,"2,0",Brenda cobrar devolução semanalmente a partir de 07/3
Ativo,2,AG030,I4 - INFO4,,Marcele Marques,(21) 99652-3180,"Rua Afrânio Melo Franco, 333 - sala 307 a 315 (SERRATEC)",Petrópolis,,,Wiliam,,"0,5",,,,,"1,0",,,,,C11,,,,,Bimestral,"0,50",,,,,,1,"2,0",Brenda cobrar devolução semanalmente a partir de 07/3
Ativo,2,FC074,IGREJA ATITUDE,,Driele,21 99085-0404,"R. Quissamã, 777",Petrópolis,,,Bernardo,,"2,0",,"2,0",,,"1,0",,"1,0",,,B02,,B02,,,Semanal,"4,00",,"4,0",,,#REF!,,,
Ativo,2,AG057,JPM - ASSESSORIA,,Daniel,24 98804-7831,"Rua Paulo Barbosa, 147 Sobrelojas 11 e 12",PETROPOLIS - RJ,,,Wiliam,,"0,5",,,,,"1,0",,,,,C05,,,,,Bimestral,"0,50",,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG032,MANOEL BELERIQUE,,,,"Rua Dom Pedro I, 145",Petrópolis,,,Wiliam,,"0,5",,,,,"1,0",,,,,C09,,,,,Bimestral,"0,50",,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG033,MARCA INFORMATICA,,,,"Rua Teresa, 1515 Sala 25",Petrópolis,,,Wiliam,,"0,1",,,,,"1,0",,,,,C25,,,,,Bimestral,"0,50",,,,,#REF!,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG034,NEW GROUP TELECOM,,,,"Rua Professor Stroeller, 428",Petrópolis,,,Wiliam,,"0,2",,,,,"1,0",,,,,C23,,,,,Bimestral,"0,50",,,,,#REF!,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG053,ÓTICA ZEISS - 16 de Março,,Carlos Alberto Lima da Silva,024 99259-5083,Dezesseis de Marco 33,Petrópolis,,,Wiliam,,"0,1",,,,,"1,0",,,,,C29,,,,,Bimestral,"0,50",,,,,,2,"2,0",Marcelo (fará contato com Carlos para atualizar) - resposta 06/03
Ativo,2,AG064,ÓTICA ZEISS - ITAIPAVA,,Carlos,24 99259-5083,"Estrada União e Insdustria, 10.273",Petrópolis,,,Wiliam,,"0,1",,,,,"1,0",,,,,C30,,,,,Bimestral,"0,50",,,,,,2,"2,0",Marcelo (fará contato com Carlos para atualizar) - resposta 06/03
Ativo,2,AG038,POUSADA DE ARARAS - CONDOMINIO,,Luiz Bretz,(21) 98272-3621,,PETRÓPOLIS - RJ,,,Bernardo,,"2,0",,"2,0",,,"1,0",,"1,0",,,A14,,A14,,,Mensal,"1,00",,"1,0",,,,2,"2,0",NÃO SERÁ FEITO
Ativo,2,AG041,PRISCILA - CONDOMINIO,,,,,Petrópolis - RJ,,,Coordenação,,"0,1",,,"0,1",,"1,0",,,,,C24,,,,,Bimestral,"0,50",,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,AG059,QUARTEIRÃO SUIÇO - GISELE,,Gisele,,Rua Barão de Águas Claras,Petrópolis,,,Coordenação,,"1,0",,,"1,0",,"1,0",,,,,C13,,,,,Bimestral,"0,50",,,,,,2,"2,0",Serviço Avulso - SEM CONTRATO - Brenda Ligar informar nova empresa
Ativo,2,AG042,REDETV,,Vivian,24 988574814,"Rua Paulo Barbosa, 180",Petrópolis,,,Coordenação,,"0,2",,,"0,2",,"1,0",,,,,"0,0",,,,,Trimestral,"0,33",,,,,,2,"2,0",PERMUTA
Ativo,2,AG045,SESMARIAS - CONDOMINIO,,Vinícius Barros,21992514607,"Estrada do Samambaia, S/N",PETROPOLIS - RJ,,,Coordenação,,"7,0",,,"7,0",,"6,0",,,,,A05,,,,,Semanal,"4,00",,,,,,1,"2,0",Brenda cobrar devolução semanalmente a partir de 07/3
Ativo,2,AG047,SULTEC,,,,"Rua Teresa, 1524",Petrópolis,,,,,"0,5",,,,,"1,0",,,,,C12,,,,,Bimestral,"0,50",,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Ativo,2,FC069,SUMMIT VALPARAISO,,Renata Fialho ,11 97696-7630,"Rua São Norberto, 59",Petrópolis,,,Wiliam,,"0,5",,,,,"1,0",,,,,C03,,,,,Bimestral,"0,50",,,,,,,,
Ativo,2,AG048,TARRAFAS SHOPPING - COMERCIAL,,,,"Rua União Indústria, 10395",Petrópolis,,,Bernardo,,"5,0",,"5,0",,,"2,0",,"2,0",,,A06,,A06,,,Semanal,"4,00",,"4,0",,,,1,"2,0",Brenda cobrar devolução semanalmente a partir de 07/3
Ativo,2,AG050,TOP HOUSE,,,(24) 2232-2450,"EST PHILUVIO CERQUEIRA RODRIGUES, 1.916 AREA B",Petrópolis,,,Wiliam,,"5,0",,,,,"1,0",,,,,A13,,,,,Mensal,"1,00",,,,,,1,"2,0",Flavia deixou com o Zelador em 05/03
Ativo,2,AG065,UBATÃ - CONDOMINIO,,Robson Butturini,,"Rua Dezesseis de Março, 102",Petrópolis,,,Coordenação,,,,,,,,,,,,,,,,,,,,,,,,1,"1,0",Serviço Avulso - SEM CONTRATO - Brenda Ligar informar nova empresa
Ativo,2,AG054,VIA VISÃO ( VILAREJO ),,Carlos Alberto Lima da Silva,24 99259-5083,EST UNIAO E INDUSTRIA 10035 LOJA A 142,Petrópolis,,,Wiliam,,"0,1",,,,,"1,0",,,,,C27,,,,,Bimestral,"0,50",,,,,,2,"2,0",Marcelo (fará contato com Carlos para atualizar) - resposta 06/03
Ativo,2,AG052,VIA VISAO (MARQUESE),,Carlos Alberto Lima da Silva,,R DO IMPERADOR,Petrópolis,,,Wiliam,,"0,1",,,,,"1,0",,,,,C28,,,,,Bimestral,"0,50",,,,,,2,"2,0",Marcelo (fará contato com Carlos para atualizar) - resposta 06/03
Ativo,2,AG055,VILLAR IMPERIAL - CONDOMINIO,,,,"Rua Coronel Veiga, 733",Petrópolis,,,Wiliam,,"0,3",,,,,"1,0",,,,,C06,,,,,Bimestral,"0,50",,,,,,1,"1,0",Ok
Ativo,2,,,,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ativo,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inativo,1,,,,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inativo,1,AG006,BARÃO DE SANTA HELENA - CONDOMINIO,,,,"Rua Dr. Nelson de Sá Earp, 235",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,---,ATP MULTIESPORTES,,Rodrigo Cerqueira,24992560450,Rua Barão do Rio Branco 1300,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,MC002,ÁGUAS DA CONDESSA,,,,"Rua Paraiba do Sul, 58",Paraiba do Sul,,,Bernardo,,"3,0",,"3,0",,,"2,0",,"2,0",,,A10,,A10,,,Mensal,"1,00",,"1,0",,,,2,"2,0",Não vai transferir
Inativo,1,AG005,BARÃO DE COCAIS - CONDOMINIO,,Rafael,(24) 988335576,"Rua Portugal, 233",Petrópolis,,,Alan,,"5,0","5,0",,,,"3,0","3,0",,,,A 07,A 07,,,,Quinzenal,"2,00","2,0",,,,,1,"1,0",Monica (Reunião com Rafael) - 06/03 - 08:30
Inativo,1,AG002,ALL PRINT,,,,Rua Espirito Santo,Petrópolis,,,Coordenação,,"0,2",,,"0,2",,"1,0",,,,,C31,,,,,Bimestral,"0,50",,,,,,2,"2,0",Serviço Avulso - SEM CONTRATO - Brenda Ligar informar nova empresa
Inativo,1,AG019,FINNA FORMA,,Monique,24 98814-6928,"Prç. Dom Pedro II, 17",Petrópolis,,,Alan,,"1,0","1,0",,,,"1,0","1,0",,,,B04,B04,,,,Mensal,"1,00","1,0",,,,,1,"2,0",Daniel ( Levar para assinar ) - 05/03 - 14:00
Inativo,1,AG007,BARÃO DO AMAZONAS - CONDOMINIO,,,,"Rua Barão de Amazonas, 59",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"1,0",ok
Inativo,1,---,BOSQUE DO RETIRO - CONDOMINIO,,Elisabete,24992520136,Rua Hermogenio Silva Número: 999,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG015,CENTRO DE TREINAMENTO - SOPA,,Fernando Abreu,21 98111-0274,"ESTRADA UNIÃO E INDÚSTRIA, 3.111 - LOJA 12",PETRÓPOLIS,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG012,CHAMPLAN - CONDOMINIO,,Julio,24998166149,"Rua Manoel Torres, 605",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"1,0",Brenda - Trocar o nome do sindico e mandar pro Garin assinar
Inativo,1,---,C. CORREAS - SANTA TERESA,,,,RUA PAULINO AFONSO -477,PETROPOLIS,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG037,PEDRO VOGEL - CONDOMINIO,,,,"Rua Coronel Duarte da Silveira, 124",Petrópolis,,,Alan,,"1,0","1,0",,,,"1,0","1,0",,,,B06,B06,,,,Mensal,"1,00","1,0",,,,,1,"1,0",ok
Inativo,1,AG029,PARAIBUINA - SAPUCAIA,,,,BR 393 KM 140,Sapucaia,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",NÃO SERÁ FEITO
Inativo,1,AG026,HOLON - DOM PEDRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,FC001a,VIZOO,,Juliana ou Rafaela,2422478413,"Rua Galdino Pimentel, 63",PETROPOLIS - RJ,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"1,0",ok
Inativo,1,FC001b,VIZOO GALPÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"1,0",ok
Inativo,1,AG000,EUROKRAFT VEICULOS S.A,,Mara,24974010259,"Rua Coronel Veiga, 1276",Petrópols,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,2,"2,0",PERMUTA
Inativo,1,AG031,LIBERTY SEGUROS,,,,"Rua Dr. Geraldo Campos Moreira, 110",São Paulo,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",Bernardo telefonar/pessoalmente
Inativo,1,FC071,LOJA PIPERITA,,Luciana Maria Vasques da Cruz,22997887377,"Rua Dezesseis de Março, 80 - Loja 05",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inativo,1,MC004,MAJOR KOELLER - PQ RESIDENCIAL,,Renata,24988058763,Rua Paulo Hervê 1321,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",2
Inativo,1,AG039,PRINCIPIO ATIVO ITAIPAVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Inativo,1,AG040,PRINCIPIO ATIVO PETRÓPOLIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Inativo,1,---,MARELLI - CONDOMINIO,,Casimiro A. Q Neto,(24)992288758,"Rua Souza Franco, 81",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,---,MERCADO IMPERIAL,,Francis Claro,(24) 99220-3008,"Praça da Inconfidência, 50",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,FC067,NISSAN,,,,"Rua Dr. Paulo Hervê, 1111",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",
Inativo,1,AG035,NUCLEO DE INFUSÃO DE TERESOPOLIS,,,,"Avenida Feliciano Sodré, 300 Sala 106",Teresópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",Bernardo telefonar/pessoalmente
Inativo,1,AG036,OBJETIVA TURISMO,,Ubiraci de Oliveira Santos,24992712452,"Rua Dezesseis de Marco, 277",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
Inativo,1,---,OFTALMOCLINICA DE PETRÓPOLIS,,Glauciane,(24) 2231-9502,"Rua Professor Cardoso Fontes, 183",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,0",NÃO SERÁ FEITO
Inativo,1,AG025,HOLON - IPIRANGA,,Juliana HOLON,24 98838-6350,"AVENIDA IPIRANGA, 241",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG027,HOLON - ITAIPAVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG028,HOLON - SANTOS DUMONT,,Juliana,24988386350,Rua Santos Dumont 375,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",2
Inativo,1,---,CEFAS INSTITUIÇÕES RELIGIOSAS,,Leonardo,24 98173-1224,"Rua Henrique Dias, 200",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",2
Inativo,1,---,REFERENCE,,,,Rua 16 de Março Sala 603/604,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG060,QUISSAMÃ - CONDOMINIO,,,,"Rua Quissamã, 909",,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",2
Inativo,1,---,RPMAYWORM,,Roanna,24992716802,Estrada de Cascatinha 46 Galpão 1,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,FC072,SOLAR DAS HORTÊNCIAS,,Etelvina Wagner,24999921320,Avenida Ipiranga 998,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inativo,1,AG046,SPAZIO - CONDOMINIO,,,,"Rua União Indústria, 11590",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG061,Srª VANDA - PARTICULAR,,Sra Vanda,24999150792,Estrada União Indústria 25120,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,---,TRAUMACENTER,,Anderson,24988074501,Rua Da Imperatriz Número: 376,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG051,VALE DO SOL - CONDOMINIO,,Alan,21 99388-6699,Rua Carvalho Junior 1330,Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,1,"2,0",Brenda cobrar devolução semanalmente a partir de 07/3
Inativo,1,AG049,TO BRASIL,,,,"Rua Professor Stroeller, 428 Bloco C - Salas 309 a 312",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",Brenda cobrar devolução semanalmente a partir de 07/3
Inativo,1,AG044,SEPHORA,,,,"Praça Rui Barbosa, 162",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,---,C. CORREAS - TRES RIOS - HOSPITAL,,,,RUA MAESTRO COSTA BARROS - 642,TRES RIOS,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",2
Inativo,1,AG009s,C. CORREAS - TRES RIOS - MATRIZ,,,,"Praça da Autonomia, 28",Três Rios,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,2,"2,0",Não vai transferir agora - previsão 05/04
Inativo,1,AG056,CIREX CLÍNICA,,Flavia,21984842396,"Estrada Uniao e Industria, 10035 - Lj 209",Petrópolis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"2,0",Brenda ligar e informar da nova empresa e liberar para fazer o contrato
